table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
		_elements | table: 3F5C2180
			101152 | table: 3F5C25E0
				_values | table: 3F5C1CA0
					so_action | AI_sniper
					on_executed | table: 3F5C1CC0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F5C1CE0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(425, 4425, 2000)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(325, 4625, 2000)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2600 (empty)
				_editor_name | point_special_objective_016
				_events | table: 3F5C2620 (empty)
				_id | 101152
			101154 | table: 3F5C26C0
				_values | table: 3F5C1DA0
					so_action | AI_sniper
					on_executed | table: 3F5C1DC0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F5C1DE0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(350, 3550, 2000)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(44.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(325, 2875, 2000)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C26E0 (empty)
				_editor_name | point_special_objective_018
				_events | table: 3F5C2700 (empty)
				_id | 101154
			101141 | table: 3F5C21C0
				_values | table: 3F5C1880
					enabled | true
					on_executed | table: 3F5C18A0
						1 | table: 3F5C18C0
							delay | 0
							id | 101144
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(500, 5751, 2451.94)
					execute_on_startup | true
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C21E0 (empty)
				_editor_name | logic_link_030
				_id | 101141
			101160 | table: 3F5C2BA0
				_values | table: 3F5C20C0
					enabled | true
					on_executed | table: 3F5C20E0
						1 | table: 3F5C2100
							delay | 0
							id | 101146
						2 | table: 3F5C2120
							delay | 0
							id | 101145
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-750, 4500, 2200)
					execute_on_startup | false
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2BC0 (empty)
				_editor_name | logic_link_start_snipers
				_id | 101160
			101145 | table: 3F5C22E0
				_values | table: 3F5C1980
					enabled | true
					on_executed | table: 3F5C19A0
						1 | table: 3F5C19C0
							delay | 0
							id | 101146
						2 | table: 3F5C19E0
							delay | 0
							id | 101155
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-1425, 4325, 1893.13)
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C2300 (empty)
				_editor_name | func_scenario_event_006
				_network_execute | true
				_id | 101145
			101147 | table: 3F5C2380
				_values | table: 3F5C1AC0
					enabled | true
					on_executed | table: 3F5C1B00 (empty)
					elements | table: 3F5C1AE0
						1 | 101145
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1325, 4300, 2078.82)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C23A0 (empty)
				_editor_name | logic_operator_019
				_id | 101147
			101149 | table: 3F5C23C0
				_units | table: 3F5C2420 (empty)
				_values | table: 3F5C1B20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(1200, 4600, 1987.98)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F5C1B40
						1 | table: 3F5C1B60
							delay | 0
							id | 101154
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3F5C2140 (repeat)
				_values_extensions | table: 3F5C23E0 (empty)
				_editor_name | ai_spawn_enemy_091
				_events | table: 3F5C2440 (empty)
				_id | 101149
			101151 | table: 3F5C2520
				_units | table: 3F5C2580 (empty)
				_values | table: 3F5C1C20
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
