table: 260E19E0
	event_globe_window | table: 461A3E20
		_elements | table: 461A3E60
			100354 | table: 45EB07A0
				_values | table: 461A12A0
					enabled | true
					on_executed | table: 461A12C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 2000, 25)
					execute_on_startup | false
					trigger_list | table: 461A12E0
						1 | table: 461A1300
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 106067
							id | 1
							time | 0
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB07C0 (empty)
				_editor_name | func_sequence_004
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3600, 2000, 25) 45B13000] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100354
			100356 | table: 45EB1120
				_values | table: 461A1AC0
					enabled | true
					on_executed | table: 461A1AE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 2725, 275)
					execute_on_startup | false
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1140 (empty)
				_editor_name | logic_link_007
				_id | 100356
			100955 | table: 45EB19A0
				_values | table: 461A24C0
					enabled | true
					on_executed | table: 461A24E0
						1 | table: 461A2500
							delay | 0
							id | 100000
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-3400, 2775, 375)
					execute_on_startup | false
					rotation | Rotation(1.12115e-012, -9.55694e-011, 3.58767e-011)
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB19C0 (empty)
				_editor_name | func_diff_level_check_002
				_id | 100955
			100358 | table: 45EB0EA0
				_values | table: 461A1B20
					enabled | true
					on_executed | table: 461A1B40
						1 | table: 461A1B60
							delay | 3
							id | 100361
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4150, 2275, 125)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 461A3E20 (repeat)
				_values_extensions | table: 45EB1160 (empty)
				_editor_name | logic_counter_002
				_id | 100358
			103509 | table: 45EB1A40
				_values | table: 461A2600
					debug_string | wndw offff
