table: 362F0260
	navlinks | table: 44C31840
		_elements | table: 44C31880
			800031 | table: 44C32360
				_values | table: 44AE0E60
					so_action | run_fwd_turn_l_var1
					on_executed | table: 44AE0E80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0EA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(1618.81, -30.4293, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(176, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(990.761, 750.691, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32380 (empty)
				_editor_name | point_special_objective_123
				_events | table: 44C323A0 (empty)
				_id | 800031
			800039 | table: 44C32660
				_values | table: 44AE1260
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE1280 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE12A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1228.76, 1957.62, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1939.8, 2801.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32680 (empty)
				_editor_name | point_special_objective_131
				_events | table: 44C326A0 (empty)
				_id | 800039
			800047 | table: 44C32900
				_values | table: 44AE15E0
					so_action | jump_over_1m_var9
					on_executed | table: 44AE1600 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1620 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(327.643, 2158.66, -2.46895e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-113, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(41.177, 2590.61, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32920 (empty)
				_editor_name | point_special_objective_139
				_events | table: 44C32940 (empty)
				_id | 800047
			800055 | table: 44C32C00
				_values | table: 44AE19E0
					so_action | cloaker_wallrun_left
					on_executed | table: 44AE1A00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1A20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-744.209, 600.263, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(150, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-222.78, 662.208, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32C20 (empty)
				_editor_name | SPOOC_WALLRUN003
				_events | table: 44C32C40 (empty)
				_id | 800055
			800063 | table: 44C32F00
				_values | table: 44AE1DE0
					so_action | jump_over_1m_var3
					on_executed | table: 44AE1E00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1E20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1157.41, -554.501, -4.57764e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(3, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1166.52, -841.108, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32F20 (empty)
				_editor_name | point_special_objective_148
				_events | table: 44C32F40 (empty)
				_id | 800063
			800071 | table: 44C33200
				_values | table: 44AE21E0
					so_action | run_fwd_turn_l_var1
					on_executed | table: 44AE2200 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE2220 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(882.888, 1261.35, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-102, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(0.0067749, 720, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C33220 (empty)
				_editor_name | point_special_objective_156
				_events | table: 44C33240 (empty)
				_id | 800071
			800079 | table: 44C33500
				_values | table: 44AE25E0
					so_action | nav_slide_long
					on_executed | table: 44AE2600 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE2620 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(249.667, 2396.03, -4.03564e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(-144, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-103.738, 2807.47, -1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C33520 (empty)
				_editor_name | slide005
				_events | table: 44C33540 (empty)
				_id | 800079
			800000 | table: 44C318C0
				_values | table: 44A73720
					enabled | true
					on_executed | table: 44A73740
						1 | table: 44A73760
							delay | 0
							id | 800001
						2 | table: 44A73780
							delay | 0
							id | 800018
						3 | table: 44A737A0
							delay | 0
							id | 800070
						4 | table: 44A737E0
							delay | 0
							id | 800056
						5 | table: 44A73800
							delay | 0
							id | 800052
						6 | table: 44A737C0
							delay | 0
							id | 800062
						7 | table: 44A73820
							delay | 0
							id | 800007
						8 | table: 44A73840
							delay | 0
							id | 800009
						9 | table: 44A73860
							delay | 0
							id | 800008
						10 | table: 44A73880
							delay | 0
							id | 800031
						11 | table: 44A738A0
							delay | 0
							id | 800015
						12 | table: 44A738C0
							delay | 0
							id | 800030
						13 | table: 44A738E0
							delay | 0
							id | 800060
						14 | table: 44A73900
							delay | 0
							id | 800012
						15 | table: 44A73920
							delay | 0
							id | 800013
						16 | table: 44A73940
							delay | 0
							id | 800059
						17 | table: 44A73960
							delay | 0
							id | 800011
						18 | table: 44A73980
							delay | 0
							id | 800010
						19 | table: 44A739A0
							delay | 0
							id | 800003
						20 | table: 44A739C0
							delay | 0
							id | 800005
						21 | table: 44A739E0
							delay | 0
							id | 800004
						22 | table: 44A73A00
							delay | 0
							id | 800006
						23 | table: 44A73A20
							delay | 0
							id | 800080
						24 | table: 44A73A40
							delay | 0
							id | 800072
						25 | table: 44A73A60
							delay | 0
							id | 800071
						26 | table: 44A73A80
							delay | 0
							id | 800067
						27 | table: 44A73AA0
							delay | 0
							id | 800069
						28 | table: 44A73AC0
							delay | 0
							id | 800068
						29 | table: 44A73AE0
							delay | 0
							id | 800017
						30 | table: 44A73B00
							delay | 0
							id | 800016
						31 | table: 44A73B20
							delay | 0
							id | 800014
						32 | table: 44A73B40
							delay | 0
							id | 800053
						33 | table: 44A73B60
							delay | 0
							id | 800055
						34 | table: 44A73B80
							delay | 0
							id | 800073
						35 | table: 44A73BA0
							delay | 0
							id | 800083
						36 | table: 44A73BC0
							delay | 0
							id | 800034
						37 | table: 44A73BE0
							delay | 0
							id | 800033
						38 | table: 44A73C00
							delay | 0
							id | 800081
						39 | table: 44A73C20
							delay | 0
							id | 800082
						40 | table: 44A73C40
							delay | 0
							id | 800054
						41 | table: 44A73C60
							delay | 0
							id | 800029
						42 | table: 44A73C80
							delay | 0
							id | 800023
						43 | table: 44A73CA0
							delay | 0
							id | 800022
						44 | table: 44A73CC0
							delay | 0
							id | 800020
						45 | table: 44A73CE0
							delay | 0
							id | 800021
						46 | table: 44A73D00
							delay | 0
							id | 800026
						47 | table: 44A73D20
							delay | 0
							id | 800028
						48 | table: 44A73D40
							delay | 0
							id | 800027
						49 | table: 44A73D60
							delay | 0
							id | 800076
						50 | table: 44A73D80
							delay | 0
							id | 800032
						51 | table: 44A73DA0
							delay | 0
							id | 800035
						52 | table: 44A73DC0
							delay | 0
							id | 800036
						53 | table: 44A73DE0
							delay | 0
							id | 800038
						54 | table: 44A73E00
							delay | 0
							id | 800037
						55 | table: 44A73E20
							delay | 0
							id | 800074
						56 | table: 44A73E40
							delay | 0
							id | 800058
						57 | table: 44A73E60
							delay | 0
							id | 800075
						58 | table: 44A73E80
							delay | 0
							id | 800057
						59 | table: 44A73EA0
							delay | 0
							id | 800041
						60 | table: 44A73EC0
							delay | 0
							id | 800042
						61 | table: 44A73EE0
							delay | 0
							id | 800040
						62 | table: 44A73F00
							delay | 0
							id | 800039
						63 | table: 44A73F20
							delay | 0
							id | 800077
						64 | table: 44A73F40
							delay | 0
							id | 800049
						65 | table: 44A73F60
							delay | 0
							id | 800079
						66 | table: 44A73F80
							delay | 0
							id | 800051
						67 | table: 44A73FA0
							delay | 0
							id | 800050
						68 | table: 44AE0000
							delay | 0
							id | 800078
						69 | table: 44AE0020
							delay | 0
							id | 800047
						70 | table: 44AE0040
							delay | 0
							id | 800046
						71 | table: 44AE0060
							delay | 0
							id | 800045
						72 | table: 44AE0080
							delay | 0
							id | 800044
						73 | table: 44AE00A0
							delay | 0
							id | 800048
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(455, 1100, 1050)
					execute_on_startup | true
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C318E0 (empty)
				_editor_name | logic_link_082
				_id | 800000
			800008 | table: 44C31BE0
				_values | table: 44AE0460
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE0480 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE04A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-103.65, 647.547, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(175, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(791.339, 1278.74, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31C00 (empty)
				_editor_name | point_special_objective_100
				_events | table: 44C31C20 (empty)
				_id | 800008
			800016 | table: 44C31EE0
				_values | table: 44AE0860
					so_action | run_fwd_turn_l_var1
					on_executed | table: 44AE0880 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE08A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(973.517, 691.725, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-176, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(196.83, 1396.41, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31F00 (empty)
				_editor_name | point_special_objective_108
				_events | table: 44C31F20 (empty)
				_id | 800016
			800032 | table: 44C323C0
				_values | table: 44AE0EE0
					so_action | so_run_fwd
					on_executed | table: 44AE0F00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0F20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1086.67, 3131.59, 0)
