table: 45EA3900
	escape | table: 3E8A0E00
		_elements | table: 3E8A0E40
			100650 | table: 3E8A0F60
				_values | table: 3E1E3BC0
					enabled | true
					on_executed | table: 3E1E3C20
						1 | table: 3E1E3C40
							delay | 0
							id | 100646
						2 | table: 3E1E3C60
							delay | 0
							id | 100647
						3 | table: 3E1E3C80
							delay | 0
							id | 100648
						4 | table: 3E1E3CC0
							delay | 0
							id | 100649
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2975, -1125, 2250)
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1000 (empty)
				_editor_name | logic_random_006
				_original_on_executed | table: 3E8A1020
					1 | table: 3E1E3C40 (repeat)
					2 | table: 3E1E3C60 (repeat)
					3 | table: 3E1E3C80 (repeat)
					4 | table: 3E1E3CC0 (repeat)
				_id | 100650
			100778 | table: 3E8A2100
				_values | table: 3E260D60
					enabled | true
					on_executed | table: 3E260D80
						1 | table: 3E260DA0
							delay | 90
							id | 100779
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2975, -1175, 2000)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2120 (empty)
				_editor_name | logic_link_101
				_id | 100778
			100779 | table: 3E8A2140
				_values | table: 3E260DE0
					enabled | true
					on_executed | table: 3E260E00
						1 | table: 3E260E20
							delay | 0
							id | 100775
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2975, -1350, 2000)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2160 (empty)
				_editor_name | logic_link_102
				_id | 100779
			100780 | table: 3E8A2180
				_values | table: 3E260E60
					enabled | true
					on_executed | table: 3E260EA0 (empty)
					elements | table: 3E260E80 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, -1150, 1800)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A21A0 (empty)
				_editor_name | logic_toggle_083
				_id | 100780
			100781 | table: 3E8A21C0
				_values | table: 3E260EE0
					debug_string | coming back for another try
					on_executed | table: 3E260F00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3175, -1675, 2250)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A21E0 (empty)
				_editor_name | point_debug_009
				_id | 100781
			100782 | table: 3E8A2220
				_values | table: 3E260F40
					enabled | true
					on_executed | table: 3E260F60
						1 | table: 3E260F80
							delay | 0
							id | 100780
						2 | table: 3E260FA0
							delay | 0
							id | 100777
						3 | table: 3E260FC0
							delay | 0
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5700, -2100, 1525)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2240 (empty)
				_editor_name | logic_link_103
				_id | 100782
			100783 | table: 3E8A2260
				_values | table: 3E261020
					enabled | true
					on_executed | table: 3E261040
						1 | table: 3E261060
							delay | 0
							id | 100674
						2 | table: 3E261080
							delay | 25
							id | 100665
						3 | table: 3E2610A0
							delay | 0
							id | 102053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6025, -300, 1525)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2280 (empty)
				_editor_name | logic_link_104
				_id | 100783
			100784 | table: 3E8A22A0
				_values | table: 3E261100
					enabled | true
					on_executed | table: 3E261120
						1 | table: 3E261140
							delay | 0
							id | 100671
						2 | table: 3E261160
							delay | 25
							id | 100664
						3 | table: 3E261180
							delay | 0
							id | 102053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3375, 1300, 525)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A22C0 (empty)
				_editor_name | logic_link_105
				_id | 100784
			100785 | table: 3E8A22E0
				_values | table: 3E2611E0
					enabled | true
					on_executed | table: 3E261200
						1 | table: 3E261220
							delay | 0
							id | 100672
						2 | table: 3E261240
							delay | 25
							id | 100667
						3 | table: 3E261260
							delay | 0
							id | 102053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-575, 175, 1350)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2300 (empty)
				_editor_name | logic_link_106
				_id | 100785
			100786 | table: 3E8A2320
				_values | table: 3E2612C0
					enabled | true
					on_executed | table: 3E2612E0
						1 | table: 3E261300
							delay | 0
							id | 100780
						2 | table: 3E261320
							delay | 0
							id | 100777
						3 | table: 3E261340
							delay | 0
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3025, 1025, 550)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2340 (empty)
				_editor_name | logic_link_107
				_id | 100786
			100787 | table: 3E8A2360
				_values | table: 3E2613A0
					enabled | true
					on_executed | table: 3E2613C0
						1 | table: 3E2613E0
							delay | 0
							id | 100780
						2 | table: 3E261400
							delay | 0
							id | 100777
						3 | table: 3E261420
							delay | 0
							id | 102052
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-375, 75, 1350)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2380 (empty)
				_editor_name | logic_link_108
				_id | 100787
			100661 | table: 3E8A1300
				_shape | table: 3E8A1360
					_type | none
					_name | false
					_position | Vector3(-175, 25, 1350)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E8A1380
						height | 500
						depth | 1419.8800048828
						width | 1002.6699829102
				_values | table: 3E1E3F80
					on_executed | table: 3E1E3FA0
						1 | table: 3E260000
							delay | 2
							id | 100669
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3E260020 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1002.6699829102
					position | Vector3(-175, 25, 1350)
					height | 500
					depth | 1419.8800048828
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1320 (empty)
				_editor_name | trigger_area_030
				_inside | table: 3E8A13A0 (empty)
				_id | 100661
			100662 | table: 3E8A13C0
				_shape | table: 3E8A1420
					_type | none
					_name | false
					_position | Vector3(-5675, -2425, 1712.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E8A1440
						height | 708.04998779297
						depth | 1689.6600341797
						width | 1689.6600341797
				_values | table: 3E260060
					on_executed | table: 3E260080
						1 | table: 3E2600A0
							delay | 2
							id | 100669
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3E2600C0 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1689.6600341797
					position | Vector3(-5675, -2425, 1712.5)
					height | 708.04998779297
					depth | 1689.6600341797
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A13E0 (empty)
				_editor_name | trigger_area_031
				_inside | table: 3E8A1460 (empty)
				_id | 100662
			100663 | table: 3E8A14A0
				_shape | table: 3E8A1500
					_type | none
					_name | false
					_position | Vector3(-6325, -400, 1350)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E8A1520
						height | 500
						depth | 1193.1800537109
						width | 1002.6699829102
				_values | table: 3E260100
					on_executed | table: 3E260120
						1 | table: 3E260140
							delay | 2
							id | 100669
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3E260160 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1002.6699829102
					position | Vector3(-6325, -400, 1350)
					height | 500
					depth | 1193.1800537109
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A14C0 (empty)
				_editor_name | trigger_area_032
				_inside | table: 3E8A1540 (empty)
				_id | 100663
			100664 | table: 3E8A1560
				_values | table: 3E2601A0
					enabled | true
					on_executed | table: 3E2601E0
						1 | table: 3E260200
							delay | 0
							id | 102231
					elements | table: 3E2601C0
						1 | 100660
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3400, 975, 275)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1580 (empty)
				_editor_name | logic_toggle_073
				_id | 100664
			100665 | table: 3E8A15C0
				_values | table: 3E260240
					enabled | true
					on_executed | table: 3E260280
						1 | table: 3E2602A0
							delay | 0
							id | 102232
					elements | table: 3E260260
						1 | 100663
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6350, -125, 1425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A15E0 (empty)
				_editor_name | logic_toggle_074
				_id | 100665
			100666 | table: 3E8A1600
				_values | table: 3E2602E0
					enabled | true
					on_executed | table: 3E260320
						1 | table: 3E260340
							delay | 0
							id | 102233
					elements | table: 3E260300
						1 | 100662
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5500, -2575, 1625)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1620 (empty)
				_editor_name | logic_toggle_075
				_id | 100666
			100667 | table: 3E8A1660
				_values | table: 3E260380
					enabled | true
					on_executed | table: 3E2603C0
						1 | table: 3E2603E0
							delay | 0
							id | 102230
					elements | table: 3E2603A0
						1 | 100661
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, -300, 1350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A1680 (empty)
				_editor_name | logic_toggle_076
				_id | 100667
			100668 | table: 3E8A16A0
				_values | table: 3E260420
					enabled | true
					on_executed | table: 3E260440
						1 | table: 3E260460
							delay | 3
							id | 100670
					objective | diamond_escape
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4625, 1000, 1675)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
